match_id,home_accurate_passes,away_accurate_passes,home_final_third_entries,away_final_third_entries,home_long_balls,away_long_balls,home_crosses,away_crosses,home_throw-ins,away_throw-ins,home_final_third_phase,away_final_third_phase
12499355,501,308,66,29,24/33 (73%),24/41 (59%),5/19 (26%),0/6 (0%),17,17,121/165 (73%),50/64 (78%)
12499350,162,686,20,83,16/48 (33%),29/42 (69%),4/7 (57%),7/26 (27%),16,18,30/41 (73%),230/274 (84%)
12499357,384,263,54,41,9/29 (31%),23/57 (40%),2/14 (14%),5/17 (29%),25,18,105/143 (73%),40/68 (59%)
12499347,450,379,81,29,29/51 (57%),27/61 (44%),3/19 (16%),0/5 (0%),21,26,177/214 (83%),30/59 (51%)
12499353,538,317,77,35,15/23 (65%),26/51 (51%),8/24 (33%),4/9 (44%),16,12,146/179 (82%),58/86 (67%)
12900855,275,384,44,48,26/58 (45%),18/47 (38%),3/16 (19%),6/19 (32%),20,18,65/103 (63%),74/105 (70%)
12970179,68,629,41,112,16/77 (21%),35/51 (69%),0/0 (0%),5/26 (19%),13,17,11/40 (28%),230/272 (85%)
12970160,275,285,63,68,34/78 (44%),28/53 (53%),3/19 (16%),2/17 (12%),16,25,64/104 (62%),83/133 (62%)
12970153,109,562,61,95,24/86 (28%),45/73 (62%),1/4 (25%),8/33 (24%),21,22,28/69 (41%),181/232 (78%)
12970192,179,414,35,48,15/46 (33%),22/37 (59%),5/14 (36%),7/18 (39%),23,13,28/54 (52%),98/132 (74%)
12970193,249,300,31,61,28/55 (51%),20/41 (49%),4/10 (40%),6/27 (22%),13,9,30/52 (58%),97/127 (76%)
12970166,169,362,53,68,41/88 (47%),11/37 (30%),0/8 (0%),4/14 (29%),14,18,32/72 (44%),113/155 (73%)
12970187,376,497,42,56,22/47 (47%),26/48 (54%),3/13 (23%),2/10 (20%),13,16,57/86 (66%),107/144 (74%)
12970142,263,150,47,37,39/67 (58%),24/54 (44%),3/13 (23%),0/7 (0%),9,23,80/115 (70%),22/57 (39%)
12970163,295,458,45,71,35/75 (47%),27/49 (55%),4/24 (17%),2/24 (8%),13,11,58/89 (65%),104/145 (72%)
12970188,164,543,43,72,12/49 (24%),30/56 (54%),2/10 (20%),6/19 (32%),19,32,28/62 (45%),105/152 (69%)
12970174,163,246,34,50,17/55 (31%),24/53 (45%),2/11 (18%),0/6 (0%),24,7,19/45 (42%),70/99 (71%)
12970139,231,174,61,49,19/59 (32%),26/61 (43%),4/22 (18%),3/6 (50%),24,12,60/107 (56%),42/75 (56%)
12970147,83,108,68,95,28/108 (26%),32/104 (31%),1/13 (8%),2/11 (18%),19,26,31/85 (36%),35/111 (32%)
12970161,253,530,26,70,19/50 (38%),34/42 (81%),1/7 (14%),7/26 (27%),11,9,20/40 (50%),123/149 (83%)
12970156,272,610,28,86,25/60 (42%),22/32 (69%),1/5 (20%),3/13 (23%),17,23,12/36 (33%),99/134 (74%)
12375376,434,178,72,51,10/23 (43%),27/82 (33%),15/69 (22%),0/2 (0%),33,14,176/215 (82%),30/80 (38%)
12375375,243,216,89,39,29/73 (40%),29/69 (42%),11/52 (21%),3/3 (100%),33,21,94/148 (64%),26/57 (46%)
12378099,286,431,58,46,32/58 (55%),11/54 (20%),3/37 (8%),5/14 (36%),28,12,83/126 (66%),77/108 (71%)
12774386,482,310,86,34,25/45 (56%),19/56 (34%),5/19 (26%),3/12 (25%),23,8,79/120 (66%),35/55 (64%)
12946553,332,391,47,32,25/45 (56%),28/54 (52%),9/24 (38%),4/12 (33%),22,17,100/130 (77%),61/85 (72%)
12477076,718,123,108,43,38/51 (75%),15/53 (28%),6/31 (19%),2/9 (22%),17,15,322/361 (89%),34/72 (47%)
12477077,326,221,65,45,33/73 (45%),24/60 (40%),9/32 (28%),2/18 (11%),19,21,78/137 (57%),38/71 (54%)
12477074,476,161,71,55,23/56 (41%),19/67 (28%),10/31 (32%),5/14 (36%),18,22,142/196 (72%),35/84 (42%)
12477073,235,298,72,79,28/70 (40%),32/65 (49%),6/19 (32%),4/21 (19%),32,28,87/133 (65%),112/160 (70%)
12477071,148,470,73,42,25/73 (34%),35/67 (52%),7/31 (23%),6/15 (40%),28,29,60/117 (51%),61/89 (69%)
12477075,164,353,47,49,14/51 (27%),15/38 (39%),4/16 (25%),11/29 (38%),21,21,49/86 (57%),81/114 (71%)
12904468,753,176,99,23,36/51 (71%),12/41 (29%),12/29 (41%),1/4 (25%),13,13,285/320 (89%),17/34 (50%)
12904463,516,182,99,35,31/57 (54%),21/57 (37%),4/20 (20%),2/9 (22%),20,14,146/195 (75%),31/52 (60%)
12904464,341,439,29,47,21/34 (62%),15/47 (32%),8/23 (35%),1/6 (17%),19,17,69/91 (76%),87/112 (78%)
12904462,443,228,55,50,25/41 (61%),24/60 (40%),2/11 (18%),3/15 (20%),20,9,81/112 (72%),49/89 (55%)
12904466,488,364,47,65,28/49 (57%),21/47 (45%),4/11 (36%),5/13 (38%),7,20,91/117 (78%),92/127 (72%)
12928319,289,611,34,54,22/44 (50%),10/22 (45%),3/13 (23%),7/27 (26%),16,20,77/102 (75%),128/154 (83%)
12904467,188,667,27,68,12/37 (32%),20/34 (59%),3/7 (43%),5/16 (31%),20,13,27/46 (59%),186/214 (87%)
12904469,242,577,24,62,16/34 (47%),25/42 (60%),1/7 (14%),5/21 (24%),20,22,36/59 (61%),200/233 (86%)
12773665,726,334,51,52,24/37 (65%),41/59 (69%),4/9 (44%),1/21 (5%),13,14,147/174 (84%),59/85 (69%)
12773646,397,304,76,60,30/61 (49%),34/74 (46%),2/9 (22%),6/27 (22%),15,37,122/171 (71%),51/96 (53%)
12773642,184,558,33,63,16/49 (33%),34/57 (60%),1/9 (11%),5/19 (26%),25,20,25/49 (51%),131/184 (71%)
12791854,470,530,51,91,21/55 (38%),48/82 (59%),2/7 (29%),4/15 (27%),15,19,70/103 (68%),109/167 (65%)
12773671,289,438,46,65,26/60 (43%),36/56 (64%),4/14 (29%),9/31 (29%),20,33,74/111 (67%),72/108 (67%)
12791853,155,432,55,86,27/72 (38%),41/62 (66%),5/17 (29%),5/32 (16%),29,28,50/95 (53%),137/186 (74%)
12773663,603,211,67,31,30/44 (68%),19/58 (33%),3/11 (27%),2/11 (18%),16,12,159/206 (77%),27/57 (47%)
12773652,367,547,56,73,30/62 (48%),29/66 (44%),6/25 (24%),8/20 (40%),25,16,95/129 (74%),85/127 (67%)
12773674,306,478,36,70,20/47 (43%),31/49 (63%),1/7 (14%),14/39 (36%),15,19,61/84 (73%),132/174 (76%)
12773668,328,395,50,83,40/69 (58%),40/70 (57%),5/16 (31%),2/23 (9%),17,27,63/93 (68%),99/149 (66%)
12773662,389,438,46,48,23/46 (50%),25/47 (53%),9/24 (38%),6/20 (30%),18,16,83/115 (72%),69/90 (77%)
12773670,387,423,43,49,22/47 (47%),27/59 (46%),7/25 (28%),2/15 (13%),22,16,71/97 (73%),56/88 (64%)
12773643,170,842,28,104,16/44 (36%),59/65 (91%),2/7 (29%),1/6 (17%),9,15,22/40 (55%),167/203 (82%)
12773661,173,545,50,81,23/72 (32%),30/57 (53%),4/12 (33%),6/30 (20%),18,25,40/82 (49%),113/158 (72%)
12773672,407,556,62,83,30/62 (48%),65/98 (66%),14/53 (26%),3/18 (17%),28,32,108/148 (73%),119/160 (74%)
12773664,359,368,52,40,26/52 (50%),18/49 (37%),9/27 (33%),3/18 (17%),15,26,80/117 (68%),71/91 (78%)
12924425,372,348,88,94,41/95 (43%),40/115 (35%),12/38 (32%),4/15 (27%),39,30,82/142 (58%),111/175 (63%)
12924407,361,250,61,41,35/73 (48%),23/76 (30%),5/19 (26%),4/11 (36%),16,19,64/107 (60%),23/60 (38%)
12924421,419,245,85,62,53/76 (70%),36/76 (47%),13/34 (38%),2/18 (11%),22,17,152/193 (79%),63/103 (61%)
12924416,151,357,48,90,30/79 (38%),42/69 (61%),2/10 (20%),11/24 (46%),25,18,32/77 (42%),98/148 (66%)
12924418,378,295,70,65,45/73 (62%),43/77 (56%),7/19 (37%),6/15 (40%),22,21,85/123 (69%),68/109 (62%)
12924429,245,487,50,72,36/67 (54%),34/63 (54%),1/14 (7%),4/19 (21%),18,13,60/96 (63%),93/131 (71%)
12924410,176,526,49,82,38/95 (40%),37/53 (70%),2/15 (13%),2/20 (10%),16,23,26/69 (38%),145/209 (69%)
12924422,320,232,66,52,29/57 (51%),24/53 (45%),8/30 (27%),1/9 (11%),23,29,113/151 (75%),51/80 (64%)
12924424,131,514,37,69,33/68 (49%),24/38 (63%),4/11 (36%),9/27 (33%),13,27,26/54 (48%),200/261 (77%)
12924420,215,342,61,54,48/82 (59%),35/70 (50%),4/18 (22%),4/18 (22%),21,22,51/89 (57%),70/99 (71%)
12924411,222,464,56,76,25/69 (36%),26/48 (54%),5/14 (36%),10/30 (33%),15,15,35/76 (46%),93/139 (67%)
12924408,417,411,101,82,63/134 (47%),44/105 (42%),5/21 (24%),6/27 (22%),42,22,150/237 (63%),63/126 (50%)
12924419,87,523,47,111,24/80 (30%),54/70 (77%),0/3 (0%),14/53 (26%),14,31,16/53 (30%),257/316 (81%)
12924428,339,314,54,53,33/58 (57%),50/85 (59%),7/20 (35%),9/28 (32%),15,30,82/115 (71%),68/103 (66%)
12924430,318,390,54,67,38/85 (45%),39/74 (53%),3/13 (23%),4/26 (15%),15,22,47/92 (51%),100/142 (70%)
12924409,291,440,51,73,26/57 (46%),37/73 (51%),1/9 (11%),11/31 (35%),17,24,68/97 (70%),130/170 (76%)
12924431,299,350,64,81,41/82 (50%),25/61 (41%),1/13 (8%),8/26 (31%),17,21,65/108 (60%),107/160 (67%)
12924412,151,695,86,115,41/108 (38%),46/86 (53%),3/18 (17%),10/29 (34%),25,43,59/134 (44%),211/278 (76%)
12924414,348,241,79,66,35/73 (48%),45/95 (47%),5/18 (28%),3/17 (18%),45,26,73/130 (56%),45/86 (52%)
13010881,707,146,77,54,13/31 (42%),26/58 (45%),5/33 (15%),0/9 (0%),28,16,197/230 (86%),65/104 (63%)
13010887,437,286,59,53,22/48 (46%),20/51 (39%),3/16 (19%),3/11 (27%),18,19,86/128 (67%),67/102 (66%)
12527741,440,269,45,41,42/65 (65%),28/55 (51%),5/27 (19%),4/13 (31%),19,18,66/91 (73%),55/80 (69%)
12527866,285,220,47,49,36/73 (49%),28/63 (44%),3/9 (33%),1/17 (6%),17,28,44/71 (62%),51/90 (57%)
12527868,331,292,62,53,27/80 (34%),19/54 (35%),3/16 (19%),5/17 (29%),23,17,71/115 (62%),82/131 (63%)
12527870,214,445,62,66,26/73 (36%),29/49 (59%),3/23 (13%),2/25 (8%),14,16,86/134 (64%),130/164 (79%)
12527872,290,267,50,61,21/51 (41%),22/61 (36%),7/21 (33%),2/15 (13%),28,21,50/90 (56%),56/98 (57%)
12527873,276,454,42,45,32/66 (48%),21/46 (46%),4/16 (25%),5/17 (29%),15,18,57/99 (58%),72/92 (78%)
12527874,393,251,63,86,26/61 (43%),27/81 (33%),7/19 (37%),2/19 (11%),22,21,81/127 (64%),64/123 (52%)
12527867,313,411,54,50,27/59 (46%),19/53 (36%),3/25 (12%),3/15 (20%),25,22,73/113 (65%),78/116 (67%)
12527869,515,223,22,34,18/41 (44%),22/42 (52%),1/11 (9%),9/14 (64%),17,10,33/48 (69%),45/66 (68%)
12527871,377,310,49,39,24/41 (59%),26/51 (51%),6/28 (21%),2/8 (25%),11,13,109/150 (73%),45/66 (68%)
12451237,234,586,31,65,31/51 (61%),20/30 (67%),4/16 (25%),5/23 (22%),17,17,33/55 (60%),158/192 (82%)
12451239,326,177,51,61,36/69 (52%),32/77 (42%),3/21 (14%),4/18 (22%),26,26,68/105 (65%),62/116 (53%)
12451236,245,366,45,70,22/58 (38%),22/42 (52%),5/18 (28%),9/23 (39%),23,8,45/80 (56%),78/124 (63%)
12451241,291,315,56,71,48/108 (44%),16/53 (30%),3/9 (33%),2/18 (11%),24,34,43/86 (50%),89/153 (58%)
12451240,369,297,54,60,22/49 (45%),38/82 (46%),4/21 (19%),1/9 (11%),22,25,78/111 (70%),58/94 (62%)
12451242,279,356,52,38,24/50 (48%),36/68 (53%),6/22 (27%),3/11 (27%),22,16,78/114 (68%),47/79 (59%)
12451244,269,523,32,71,25/60 (42%),35/54 (65%),1/5 (20%),12/37 (32%),15,25,38/51 (75%),154/192 (80%)
12451245,341,434,50,69,33/66 (50%),34/57 (60%),6/25 (24%),7/26 (27%),22,20,73/110 (66%),71/106 (67%)
12615585,309,535,49,85,33/59 (56%),29/51 (57%),5/10 (50%),5/26 (19%),19,28,59/91 (65%),119/173 (69%)
12146527,365,157,76,42,30/58 (52%),30/69 (43%),6/31 (19%),0/10 (0%),32,19,78/126 (62%),39/72 (54%)
12146520,216,379,44,50,17/44 (39%),25/47 (53%),6/17 (35%),3/14 (21%),13,14,74/102 (73%),60/93 (65%)
12988222,479,146,94,33,27/45 (60%),16/49 (33%),6/26 (23%),1/5 (20%),11,14,167/210 (80%),18/47 (38%)
12146521,467,172,89,44,50/83 (60%),30/69 (43%),2/22 (9%),4/14 (29%),27,19,111/155 (72%),30/66 (45%)
13036742,177,186,48,70,19/52 (37%),29/81 (36%),2/14 (14%),5/13 (38%),28,24,26/62 (42%),60/117 (51%)
13031655,264,192,62,62,28/62 (45%),20/58 (34%),3/19 (16%),3/19 (16%),19,22,53/88 (60%),49/90 (54%)
13011717,399,258,74,50,35/54 (65%),24/58 (41%),4/17 (24%),2/3 (67%),26,7,80/118 (68%),44/76 (58%)
12902951,275,243,66,53,24/76 (32%),32/89 (36%),4/30 (13%),2/12 (17%),39,33,87/144 (60%),33/77 (43%)
13036931,265,250,67,45,33/69 (48%),22/71 (31%),6/33 (18%),4/12 (33%),37,25,79/126 (63%),48/87 (55%)
12769312,390,265,57,45,25/60 (42%),23/61 (38%),6/20 (30%),1/9 (11%),24,26,86/130 (66%),45/81 (56%)
12902952,228,325,63,73,21/75 (28%),47/100 (47%),4/6 (67%),6/21 (29%),18,29,51/109 (47%),74/115 (64%)
13015430,228,292,70,69,26/72 (36%),35/75 (47%),3/15 (20%),4/13 (31%),20,30,73/128 (57%),76/129 (59%)
13015432,119,557,47,68,24/57 (42%),19/29 (66%),2/16 (13%),5/26 (19%),11,10,44/80 (55%),113/141 (80%)
12744969,257,280,58,69,19/59 (32%),36/72 (50%),1/16 (6%),4/21 (19%),23,26,54/85 (64%),73/112 (65%)
12004432,527,361,65,74,25/50 (50%),25/68 (37%),7/26 (27%),3/13 (23%),19,22,112/151 (74%),94/145 (65%)
12440987,295,423,39,74,36/63 (57%),23/48 (48%),4/7 (57%),7/39 (18%),15,17,46/70 (66%),190/226 (84%)
12439866,236,489,24,47,17/54 (31%),18/33 (55%),3/8 (38%),12/26 (46%),11,19,35/51 (69%),104/132 (79%)
12440995,514,188,73,41,34/50 (68%),16/43 (37%),3/25 (12%),1/14 (7%),27,22,135/183 (74%),65/98 (66%)
12440988,302,298,49,41,28/55 (51%),30/56 (54%),8/31 (26%),7/16 (44%),16,16,96/136 (71%),51/78 (65%)
12662005,280,353,55,76,34/76 (45%),42/69 (61%),5/13 (38%),9/39 (23%),21,27,75/105 (71%),91/136 (67%)
12662007,448,242,69,51,25/61 (41%),25/66 (38%),6/21 (29%),3/15 (20%),23,31,105/150 (70%),49/96 (51%)
12662008,337,251,49,42,17/44 (39%),20/46 (43%),2/9 (22%),1/7 (14%),23,22,56/95 (59%),36/67 (54%)
12662009,387,285,67,65,21/47 (45%),31/65 (48%),2/16 (13%),6/18 (33%),19,19,68/103 (66%),60/102 (59%)
12662004,103,516,42,107,25/70 (36%),44/67 (66%),3/15 (20%),10/32 (31%),17,25,21/53 (40%),185/234 (79%)
12662002,407,290,53,30,27/51 (53%),30/58 (52%),3/13 (23%),1/10 (10%),26,20,57/89 (64%),21/44 (48%)
12661999,360,214,68,65,20/57 (35%),25/68 (37%),1/21 (5%),4/12 (33%),37,27,59/106 (56%),72/119 (61%)
12504046,240,284,59,38,32/64 (50%),22/59 (37%),1/21 (5%),3/20 (15%),15,14,100/149 (67%),81/124 (65%)
12503884,270,386,60,54,29/69 (42%),20/48 (42%),3/14 (21%),7/25 (28%),21,31,56/90 (62%),142/180 (79%)
13037267,376,439,30,51,21/45 (47%),28/49 (57%),8/16 (50%),1/9 (11%),12,10,31/56 (55%),72/96 (75%)
12503862,468,385,43,56,36/65 (55%),26/58 (45%),4/13 (31%),2/18 (11%),22,18,86/114 (75%),76/114 (67%)
12503971,562,288,79,32,36/60 (60%),19/58 (33%),8/21 (38%),0/9 (0%),29,12,177/218 (81%),37/61 (61%)
12503855,303,256,62,43,28/75 (37%),19/62 (31%),4/17 (24%),0/13 (0%),26,27,54/101 (53%),62/93 (67%)
12680611,216,389,57,37,13/51 (25%),23/52 (44%),8/22 (36%),5/13 (38%),28,24,78/122 (64%),53/84 (63%)
12503937,241,306,61,45,23/65 (35%),30/69 (43%),5/24 (21%),5/20 (25%),17,29,60/109 (55%),41/72 (57%)
12503820,256,377,75,58,35/76 (46%),31/63 (49%),4/18 (22%),0/6 (0%),18,31,72/129 (56%),75/116 (65%)
12065773,394,404,,,21/40 (52%),26/45 (57%),5/11 (45%),8/17 (47%),21,18,35/50 (70%),28/43 (65%)
12065763,418,378,,,21/50 (42%),27/45 (60%),3/11 (27%),7/9 (77%),17,16,54/85 (64%),22/36 (61%)
12065767,318,260,,,34/49 (69%),28/54 (51%),7/18 (38%),3/7 (42%),16,17,43/62 (69%),27/51 (53%)
12961015,311,342,46,48,28/45 (62%),27/52 (52%),7/17 (41%),1/4 (25%),16,16,52/78 (67%),58/89 (65%)
12735448,353,297,36,59,37/55 (67%),14/45 (31%),5/19 (26%),0/8 (0%),27,15,70/99 (71%),58/91 (64%)
12610363,341,249,54,69,25/54 (46%),31/69 (45%),4/10 (40%),6/18 (33%),23,27,86/129 (67%),69/115 (60%)
12661036,208,489,46,48,23/43 (53%),41/62 (66%),9/27 (33%),3/9 (33%),16,16,66/108 (61%),85/116 (73%)
12661039,354,220,52,66,18/55 (33%),24/73 (33%),6/26 (23%),6/24 (25%),30,20,108/140 (77%),64/108 (59%)
12940698,524,120,66,45,32/48 (67%),18/63 (29%),11/44 (25%),4/9 (44%),22,10,160/202 (79%),34/63 (54%)
12903507,293,442,,,34/58 (58%),32/62 (51%),5/13 (38%),3/12 (25%),17,16,27/50 (54%),35/63 (56%)
12903499,173,545,,,25/57 (43%),41/57 (71%),1/6 (16%),8/17 (47%),25,39,20/41 (49%),63/85 (74%)
12903503,161,567,,,28/54 (51%),35/58 (60%),1/3 (33%),10/32 (31%),12,26,13/24 (54%),65/89 (73%)
12903501,204,520,,,24/49 (48%),20/33 (60%),2/6 (33%),6/24 (25%),13,23,21/35 (60%),90/100 (90%)
12903502,309,386,,,33/59 (55%),29/52 (55%),3/9 (33%),10/25 (40%),17,21,36/53 (68%),43/64 (67%)
12903506,413,203,,,34/61 (55%),31/66 (46%),6/10 (60%),2/7 (28%),30,33,32/53 (60%),18/40 (45%)
12903505,452,384,,,52/88 (59%),40/74 (54%),13/28 (46%),1/9 (11%),43,46,62/101 (61%),40/73 (55%)
12868606,201,351,,,29/56 (51%),19/45 (42%),4/8 (50%),5/23 (21%),20,23,23/40 (58%),46/67 (69%)
12856761,643,196,89,35,31/45 (69%),30/63 (48%),16/35 (46%),3/11 (27%),21,10,160/207 (77%),41/67 (61%)
12753024,176,253,52,40,37/57 (65%),20/48 (42%),4/19 (21%),7/20 (35%),19,19,49/75 (65%),48/73 (66%)
12753036,172,325,61,91,17/66 (26%),26/58 (45%),1/15 (7%),2/27 (7%),28,23,64/112 (57%),109/157 (69%)
12753027,351,286,48,61,21/43 (49%),39/77 (51%),5/22 (23%),2/15 (13%),26,19,83/115 (72%),57/96 (59%)
12753031,261,279,37,50,34/53 (64%),42/58 (72%),5/10 (50%),4/19 (21%),8,18,41/66 (62%),79/101 (78%)
12753030,179,267,51,44,34/79 (43%),31/50 (62%),2/7 (29%),5/27 (19%),11,20,45/82 (55%),77/104 (74%)
13008779,521,222,112,63,34/57 (60%),25/87 (29%),7/28 (25%),3/6 (50%),37,11,156/223 (70%),46/95 (48%)
13019046,258,221,68,72,49/97 (51%),26/64 (41%),3/21 (14%),6/20 (30%),20,13,56/118 (47%),73/121 (60%)
13029524,386,317,,,31/59 (52%),24/41 (58%),11/18 (61%),3/11 (27%),12,15,47/60 (78%),32/45 (71%)
13029522,361,177,,,39/64 (60%),17/37 (45%),5/18 (27%),2/9 (22%),24,12,55/78 (71%),18/27 (67%)
13036833,280,319,,,19/43 (44%),15/37 (40%),5/18 (27%),7/21 (33%),24,23,28/41 (68%),47/66 (71%)
12981459,435,216,,,21/43 (48%),24/47 (51%),10/28 (35%),2/7 (28%),22,14,58/75 (77%),24/39 (62%)
13023452,320,387,,,28/44 (63%),24/49 (48%),5/15 (33%),2/13 (15%),16,22,25/35 (71%),32/49 (65%)
12765385,295,273,,,25/58 (43%),32/62 (51%),6/25 (24%),9/19 (47%),26,22,34/65 (52%),31/55 (56%)
12522419,508,197,92,33,23/29 (79%),20/55 (36%),6/22 (27%),6/11 (55%),22,15,180/218 (83%),43/63 (68%)
12522418,573,154,78,37,35/55 (64%),18/58 (31%),12/30 (40%),2/5 (40%),24,11,143/191 (75%),21/44 (48%)
12923103,313,389,54,56,25/44 (57%),27/55 (49%),4/22 (18%),2/6 (33%),23,26,75/116 (65%),72/107 (67%)
12923107,229,429,55,47,20/50 (40%),34/60 (57%),4/13 (31%),1/7 (14%),21,23,75/115 (65%),82/108 (76%)
12923108,599,184,57,37,26/38 (68%),20/49 (41%),2/21 (10%),3/10 (30%),18,10,97/128 (76%),39/59 (66%)
12923105,488,259,74,49,22/31 (71%),24/61 (39%),10/31 (32%),2/8 (25%),19,15,163/207 (79%),56/81 (69%)
12923106,198,456,50,81,18/57 (32%),28/46 (61%),1/7 (14%),9/37 (24%),27,42,59/97 (61%),122/160 (76%)
12473120,116,277,,,25/43 (58%),37/80 (46%),6/11 (54%),7/11 (63%),30,27,21/48 (44%),14/43 (33%)
12473122,421,216,,,34/66 (51%),30/52 (57%),2/16 (12%),2/5 (40%),30,16,43/71 (61%),34/50 (68%)
12473125,257,452,,,24/62 (38%),43/82 (52%),8/15 (53%),6/14 (42%),33,35,33/65 (51%),39/72 (54%)
12767356,284,290,,,21/34 (61%),25/42 (59%),8/18 (44%),8/24 (33%),25,23,30/46 (65%),41/56 (73%)
12767360,147,380,,,28/62 (45%),44/77 (57%),3/13 (23%),5/11 (45%),41,36,26/55 (47%),32/52 (62%)
12767375,277,387,,,30/56 (53%),37/61 (60%),6/13 (46%),4/8 (50%),26,16,34/50 (68%),26/49 (53%)
12767362,248,296,,,35/60 (58%),25/43 (58%),9/16 (56%),8/22 (36%),29,24,22/42 (52%),26/42 (62%)
12767354,507,515,,,61/94 (64%),18/40 (45%),5/11 (45%),2/14 (14%),29,30,40/58 (69%),66/85 (78%)
12767369,589,256,,,27/45 (60%),18/38 (47%),4/12 (33%),3/11 (27%),17,15,39/53 (74%),22/35 (63%)
12767377,251,726,,,27/52 (51%),41/63 (65%),3/10 (30%),14/29 (48%),20,30,23/41 (56%),65/85 (76%)
13014313,488,362,57,44,51/67 (76%),27/46 (59%),1/8 (13%),0/4 (0%),12,13,85/102 (83%),37/67 (55%)
13014305,226,360,46,51,25/46 (54%),23/51 (45%),3/18 (17%),2/15 (13%),11,22,60/84 (71%),46/77 (60%)
13014306,286,161,83,60,28/59 (47%),18/59 (31%),4/25 (16%),2/12 (17%),20,19,82/134 (61%),34/80 (43%)
13014308,304,241,57,52,28/48 (58%),37/64 (58%),5/35 (14%),2/14 (14%),29,13,91/131 (69%),71/98 (72%)
13005422,397,555,44,67,18/51 (35%),26/52 (50%),3/10 (30%),3/13 (23%),16,13,58/90 (64%),89/136 (65%)
13005420,230,520,34,51,28/56 (50%),13/26 (50%),2/9 (22%),7/24 (29%),17,17,25/54 (46%),137/176 (78%)
13006576,543,188,74,26,28/41 (68%),15/56 (27%),2/16 (13%),1/6 (17%),18,16,126/168 (75%),24/45 (53%)
13005427,223,444,16,81,21/53 (40%),26/45 (58%),2/9 (22%),7/25 (28%),24,28,17/29 (59%),154/222 (69%)
13045718,166,127,50,51,21/53 (40%),18/58 (31%),5/29 (17%),4/15 (27%),17,33,63/97 (65%),34/70 (49%)
13009004,472,111,84,30,19/45 (42%),18/67 (27%),18/39 (46%),0/2 (0%),29,19,147/204 (72%),4/32 (13%)
13006577,510,192,91,10,15/23 (65%),20/49 (41%),10/24 (42%),2/2 (100%),10,11,169/228 (74%),6/14 (43%)
