match_id,home_team,away_team,year,tournament,season,home_score,away_score
12932079,Lechia Zielona Góra,Widzew Łódź,24/25,Puchar Polski,Puchar Polski 24/25,7,7
12522419,Sporting,CD Nacional,24/25,"League Cup, Final round",League Cup 24/25,4,4
12522418,Benfica,Santa Clara,24/25,"League Cup, Final round",League Cup 24/25,4,4
12923103,Al-Najma SC,Al-Raed,24/25,King's Cup,Kings Cup 24/25,1,1
12923107,Al Tai,Al-Hilal,24/25,King's Cup,Kings Cup 24/25,2,2
12923108,Al-Fayha,AL Arabi (SA),24/25,King's Cup,Kings Cup 24/25,2,2
12923105,Al-Nassr,Al-Taawoun,24/25,King's Cup,Kings Cup 24/25,0,0
12923106,Al-Jabalain,Al-Ettifaq,24/25,King's Cup,Kings Cup 24/25,3,3
12473120,Dunfermline Athletic,Livingston,24/25,Championship,Championship 24/25,3,3
12473122,Greenock Morton,Queen's Park FC,24/25,Championship,Championship 24/25,0,0
12473125,Raith Rovers,Airdrieonians,24/25,Championship,Championship 24/25,2,2
12929943,Kalcer Radomlje,NK Olimpija Ljubljana,24/25,Slovenia Cup,Slovenia Cup 24/25,1,1
12929932,ND Bilje,FC Koper,24/25,Slovenia Cup,Slovenia Cup 24/25,1,1
12929942,NK Hodoš,NK Celje,24/25,Slovenia Cup,Slovenia Cup 24/25,0,0
12929933,NK Rače,NK Brežice 1919,24/25,Slovenia Cup,Slovenia Cup 24/25,3,3
12929944,NK Tolmin,NK Bravo,24/25,Slovenia Cup,Slovenia Cup 24/25,1,1
12929945,ŠD Preddvor,NK Maribor,24/25,Slovenia Cup,Slovenia Cup 24/25,1,1
12929935,Rudar Velenje,NK Aluminij Kidričevo,24/25,Slovenia Cup,Slovenia Cup 24/25,1,1
12929948,NŠ Mura,NK Zavrč,24/25,Slovenia Cup,Slovenia Cup 24/25,10,10
12929946,NK Turnišče,Ilirija 1911,24/25,Slovenia Cup,Slovenia Cup 24/25,0,0
12929936,SD Videm,NK Nafta Lendava 1903,24/25,Slovenia Cup,Slovenia Cup 24/25,0,0
12929938,NK Bela krajina,NK Polana,24/25,Slovenia Cup,Slovenia Cup 24/25,2,2
12929937,NK Dokležovje,NK Dobrovce,24/25,Slovenia Cup,Slovenia Cup 24/25,3,3
12929947,NK Tabor Sežana,FC Drava Ptuj,24/25,Slovenia Cup,Slovenia Cup 24/25,1,1
12989318,Fatih Karagümrük,Tokat Belediye Plevne Spor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,1,1
12989312,Adanaspor,Çorluspor 1947,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,1,1
12989304,Ağrı 1970 SK,Beyoğlu Yeni Çarşı FAŞ,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,0,0
12989285,Muş 1984 Muşspor,İnegölspor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,3,3
12989298,Silivrispor,Kayserispor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,5,5
12989306,Aliağa FK,Anadolu Üniversitesi,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,3,3
12989307,Ankara Demirspor,Erciyes 38 FSK,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,4,4
12989309,Belediye Derincespor,Tire FK,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,1,1
12989316,Ergene Velimeşe Spor,Sebat Gençlik Spor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,0,0
12989319,Fatsa Belediyespor,Karaman FK,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,1,1
12989288,Karacabey Belediye Spor,Amasyaspor FK,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,3,3
12989289,Karşıyaka,Viranşehir Belediye Spor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,6,6
12989293,Kuşadasıspor,Karaköprü Belediyespor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,2,2
12989290,Küçükçekmece Sinop Spor,Erbaaspor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,4,4
12989292,Kırıkkale FK,Yeni Malatyaspor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,3,3
12989295,Osmaniyespor FK,Serik Belediyespor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,6,6
12989299,Somaspor,Belediye Kütahyaspor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,0,0
12989286,İnegöl Kafkas Gençlikspor,Hatayspor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,1,1
12989302,52 Orduspor,Şanlıurfaspor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,2,2
12989308,Bayburt Özel İdare Spor,Samsunspor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,3,3
12989314,Efeler 09 SFK,Adana 01 FK,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,1,1
12989296,Pendikspor,Ayvalıkgücü Belediyespor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,2,2
12989313,Edirnespor,Batman Petrolspor,24/25,"Turkiye Kupasi, Qualification",Turkiye Kupasi 24/25,0,0
12767356,Rukh Lviv,Karpaty Lviv,24/25,Ukraine Cup,Ukraine Cup 24/25,2,2
12767360,Probiy Horodenka,Bukovyna Chernivtsi,24/25,Ukraine Cup,Ukraine Cup 24/25,1,1
12767375,UCSA Kyiv,Oleksandria,24/25,Ukraine Cup,Ukraine Cup 24/25,1,1
12767362,Polissya Zhytomyr,FC Kryvbas Kryvyi Rih,24/25,Ukraine Cup,Ukraine Cup 24/25,3,3
12767354,Vorskla Poltava,Dynamo Kyiv,24/25,Ukraine Cup,Ukraine Cup 24/25,1,1
12767369,Shakhtar Donetsk,Zorya Luhansk,24/25,Ukraine Cup,Ukraine Cup 24/25,2,2
12767348,Veres Rivne,Obolon Kyiv,24/25,Ukraine Cup,Ukraine Cup 24/25,3,3
12767377,Victoria Sumy,LNZ Cherkasy,24/25,Ukraine Cup,Ukraine Cup 24/25,6,6
13014313,Rayo Zuliano,Zamora,2024,"Primera Division, Clausura, Main Round, Group A",Primera Division 2024,3,3
13014305,Deportivo Táchira,Caracas F.C.,2024,"Primera Division, Clausura, Main Round, Group A",Primera Division 2024,2,2
13014306,Monagas,Carabobo,2024,"Primera Division, Clausura, Main Round, Group B",Primera Division 2024,2,2
13014308,Estudiantes de Mérida,Deportivo La Guaira,2024,"Primera Division, Clausura, Main Round, Group B",Primera Division 2024,0,0
13012458,Connah's Quay Nomads,The New Saints,24/25,Cymru Premier,Cymru Premier 24/25,2,2
13005422,Denmark,Netherlands,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,2,2
13005420,Italy,Spain,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,2,2
13019381,Morocco,Senegal,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,7,7
13006576,England,South Africa,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,2,2
13005427,Switzerland,France,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,3,3
13045718,Brazil,Colombia,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,3,3
13009004,Mexico,Thailand,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,4,4
13005421,Costa Rica,Panama,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,0,0
13006577,USA,Argentina,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,4,4
13041267,USA U17,North Korea U17,2024,"U17 World Cup, Women, Knockout stage","U17 FIFA World Cup, Women 2024",0,0
